search URL:,https://patents.google.com/?assignee=Univ+Edinburgh&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-2020308551-A1,Methods for producing hepatocytes ,"Biolamina Ab, The University Of Edinburgh","Louise Kristina Hagbard, Carl Gunnar Jesper Ericsson, Katherine Rachel Cameron, David Colin Hay, Stuart John Forbes, Hassan Rashidi",2015-10-30,2020-06-16,2020-10-01,,https://patents.google.com/patent/US20200308551A1/en,https://patentimages.storage.googleapis.com/69/32/d8/1d0ded79cb8f72/US20200308551A1-20201001-D00001.png
WO-2022031600-A1,Methods and systems for power-efficient subsampled 3d imaging ,"Sense Photonics, Inc., The University Court Of The University Of Edinburgh","Salvatore Caporale, David Storrar, Hod Finkelstein, Tarek AL ABBAS, Robert Henderson",2020-08-03,2021-08-02,2022-02-10,,https://patents.google.com/patent/WO2022031600A1/en,
WO-2017158148-A1,Polymers and uses thereof in manufacturing of 'living' heart valves ,"Centro Cardiologico Monzino, The University Court Of The University Of Edinburgh","Maurizio PESCE, Rosaria Santoro, Mark Bradley, Seshasailam VENKATESWARAN",2016-03-17,2017-03-17,2017-09-21,,https://patents.google.com/patent/WO2017158148A1/en,
GB-201705334-D0,Method for identification of digital content ,Edinburgh Napier Univ,,2017-04-03,2017-04-03,2017-05-17,,https://patents.google.com/patent/GB201705334D0/en,
US-2021244904-A1,Tube fastener device ,The Court Of Edinburgh Napier University,"Cameron James McEwan Perrie, Elizabeth Christina Adamson, William Ernest Titley",2017-11-13,2018-11-13,2021-08-12,,https://patents.google.com/patent/US20210244904A1/en,https://patentimages.storage.googleapis.com/c9/cb/d1/55fbd242be64cb/US20210244904A1-20210812-D00000.png
WO-2011000934-A1,Enabling synthesis of speech having a target characteristic ,The University Court Of The Unviersity Of Edinburgh,"Junichi Yamagishi, Simon Alistair King, Stephen John Renals",2009-07-02,2010-07-01,2011-01-06,,https://patents.google.com/patent/WO2011000934A1/en,
WO-2013076947-A1,A method for positively or negatively regulating the assembly of newly synthesized cenp-a to exogenous alphoid dna containing cenp-b boxes in mammalian cell lines ,"Kazusa Dna Research Institute, The United States Of America, As Represented By The Secretary, Department Of Health And Human Services, The University Court Of The University Edinburgh","Hiroshi Masumoto, Jun-ichirou OHZEKI, Vladimir Larionov, William C. Earnshaw",2011-11-22,2012-11-16,2013-05-30,,https://patents.google.com/patent/WO2013076947A1/en,https://patentimages.storage.googleapis.com/cc/f7/ab/7aa4f448bf3f5d/JPOXMLDOC01-appb-D000001.png
EP-3694931-B1,Surface coating ,The University Court of the University of Edinburgh,"Gary George WELLS, Rodrigo LEDESMA-AGUILAR",2017-10-10,2018-10-10,2022-12-21,2022-12-21,https://patents.google.com/patent/EP3694931B1/en,https://patentimages.storage.googleapis.com/70/81/a8/b88d0cda4acf5d/imgf0001.png
IT-201600130691-A1,WAVE MOTORCYCLE GENERATOR BASED ON A DIELECTRIC ELASTOMER WITH STIFF COMPENSATION ,"Scuola Superiore Santanna, Alma Mater Studiorum Universtita Di Bologna, The Univ Of Edinburgh, Wave Energy Centre – Centro De Energia Das Ondas","Marco Fontana, Luca Daniele, Giacomo Moretti, Rocco Vertechy, Boris Teillant, Miguel Vicente, Antonio Sarmento, David Forehand, David Ingram",2016-12-23,2016-12-23,2018-06-23,,https://patents.google.com/patent/IT201600130691A1/en,
GB-202020124-D0,Bamboo construction element ,Court Of Edinburgh Napier Univ,,2020-12-18,2020-12-18,2021-02-03,,https://patents.google.com/patent/GB202020124D0/en,
GB-201712570-D0,"Communication apparatus, method and system ","Univ Edinburgh, Univ Oxford Innovation Ltd, Univ Court Univ St Andrews",,2017-08-04,2017-08-04,2017-09-20,,https://patents.google.com/patent/GB201712570D0/en,
JP-2022036075-A,"Method for training neural network to deliver viewpoints of objects using unlabeled pairs of images, and corresponding system ","トヨタ自動車株式会社, Toyota Motor Corp, ザ ユニバーシティ コート オブ ザ ユニバーシティ オブ エジンバラ, Univ Court Of The Univ Of Edinburgh","マイアー スベン, Meier Sven, マリオッティ オクテイブ, Mariotti Octave, バイレン ハカン, Bilen Hakan",2020-08-21,2021-08-20,2022-03-04,,https://patents.google.com/patent/JP2022036075A/en,https://patentimages.storage.googleapis.com/33/9e/8a/62e25cddf3fbd2/2022036075000009.png
GB-202109069-D0,Compounds and method ,"Univ Edinburgh, Univ Court Univ St Andrews",,2021-06-24,2021-06-24,2021-08-11,,https://patents.google.com/patent/GB202109069D0/en,
GB-201704722-D0,MECP2 Based therapy ,"Univ Edinburgh, Univ Court Univ Of Glasgow",,2017-03-24,2017-03-24,2017-05-10,,https://patents.google.com/patent/GB201704722D0/en,
JP-2013229877-A,Improvement to reconfigurable antenna ,"Univ Court Of The Univ Of Edinburgh, ザ  ユニバーシティ  コート  オブ  ザ  ユニバーシティ  オブ  エジンバラ","Arslan Tughrul, トゥグルル アルスラン, John Walton Anthony, アンソニー  ジョン ウォルトン, R Haridas Nakul, ナクル  アール． ハリダス, Osman El-Rayis Ahmed, アフマド  オスマン エル−ライス",2007-06-13,2013-04-30,2013-11-07,,https://patents.google.com/patent/JP2013229877A/en,https://patentimages.storage.googleapis.com/0b/c5/0d/2862dc9eb38093/2013229877-3.png
JP-2022162552-A,"Neural network training method, neural network training system, and neural network ","トヨタ自動車株式会社, Toyota Motor Corp, ザ ユニバーシティ コート オブ ザ ユニバーシティ オブ エジンバラ, Univ Court Of The Univ Of Edinburgh","マイアー スベン, Meier Sven, マリオッティ オクテイブ, Mariotti Octave, バイレン ハカン, Bilen Hakan, マック エイダ オイシン, Macaodha Oisin",2021-04-12,2022-04-12,2022-10-24,,https://patents.google.com/patent/JP2022162552A/en,https://patentimages.storage.googleapis.com/5e/c5/8d/45ec860d6f14fb/2022162552000018.png
GB-201704704-D0,MeCP2 expression cassettes ,"Univ Court Univ Of Glasgow, Univ Edinburgh",,2017-03-24,2017-03-24,2017-05-10,,https://patents.google.com/patent/GB201704704D0/en,
GB-202215946-D0,Method and apparatus for preparing a tubular structure ,"Univ Edinburgh, Univ Strathclyde",,2022-10-27,2022-10-27,2022-12-14,,https://patents.google.com/patent/GB202215946D0/en,
ES-2548927-A1,"Purine derivatives as inhibitors of dapk-1 (Machine-translation by Google Translate, not legally binding) ","Universidad De Granada, University Court Of The University Of Edinburgh","Ignacio MOLINA PINEDA DE LAS INFANTAS, Sara TORRES RUSILLO, Pablo FERNÁNDEZ RUBIO, María José PINEDA DE LAS INFANTAS Y VILLATORO, Juan José DÍAZ MOCHÓN, Asier UNICITI BROCETA",2014-03-21,2014-03-21,2015-10-21,,https://patents.google.com/patent/ES2548927A1/en,
GB-201716238-D0,Wireless optical communications ,"Univ Strathclyde, Univ Edinburgh",,2017-10-05,2017-10-05,2017-11-22,,https://patents.google.com/patent/GB201716238D0/en,
CA-2825549-A1,Transgenic pig for mutant gucy2d as cone dystrophy model ,"Centre National De La Recherche Scientifique, Asile Des Aveugles, The University Court Of The University Of Edinburgh, Universite Pierre Et Marie Curie (Paris 6), Chamsy Sarkis, Christopher Bruce Alexander Whitelaw, Simon LILLICO, Corinne KOSTIC, Yvan ARSENIJEVIC","Chamsy Sarkis, Christopher Bruce Alexander Whitelaw, Simon LILLICO, Corinne KOSTIC, Yvan ARSENIJEVIC",2011-01-27,2012-01-27,2012-08-02,,https://patents.google.com/patent/CA2825549A1/en,
GB-202207983-D0,Methods of preparing functional surafces and surfaces prepared thereby ,"Univ Of Northumbria At Newcastle, Univ Edinburgh",,2022-05-30,2022-05-30,2022-07-13,,https://patents.google.com/patent/GB202207983D0/en,
GB-201818977-D0,Islet cell engraftment ,"Univ Nottingham, Univ Edinburgh",,2018-11-21,2018-11-21,2019-01-09,,https://patents.google.com/patent/GB201818977D0/en,
GB-202301243-D0,Apparatus and method for pitching a turbine blade ,Univ Edinburgh,,2023-01-27,2023-01-27,2023-03-15,,https://patents.google.com/patent/GB202301243D0/en,
GB-202204729-D0,Electrically directed gene expression (edge) ,Univ Edinburgh,,2022-03-31,2022-03-31,2022-05-18,,https://patents.google.com/patent/GB202204729D0/en,
GB-201906975-D0,Treatment of ards ,Univ Edinburgh,,2019-05-17,2019-05-17,2019-07-03,,https://patents.google.com/patent/GB201906975D0/en,
GB-201514412-D0,Determination of influenza and HEV susceptibility ,Univ Edinburgh,,2015-08-13,2015-08-13,2015-09-30,,https://patents.google.com/patent/GB201514412D0/en,
CN-112654344-A,Anti-fibrotic compositions ,"板层小体生物医学有限公司, 爱丁堡大学董事会","亚历克·麦克莱恩, 玛格丽特·考特尼, 林西·霍华德, 史蒂文·波蒂厄斯, 大卫·科利, 格里·麦克拉克伦",2018-04-17,2019-04-17,2021-04-13,,https://patents.google.com/patent/CN112654344A/en,https://patentimages.storage.googleapis.com/45/23/a0/2baadf5c785bfc/HDA0002828428800000041.png
GB-202301357-D0,Memory device ,Univ Edinburgh,,2022-12-19,2023-01-31,2023-03-15,,https://patents.google.com/patent/GB202301357D0/en,
EP-2598163-A1,Recombinant trypanosoma theileri parasite ,The University Court Of The University of Edinburgh,Keith Roland Matthews,2010-07-29,2011-07-29,2013-06-05,,https://patents.google.com/patent/EP2598163A1/en,
GB-202217921-D0,Efficacy of chronic pelvic pain treatment ,Univ Edinburgh,,2022-11-29,2022-11-29,2023-01-11,,https://patents.google.com/patent/GB202217921D0/en,
GB-201117269-D0,Peptoids for the phrophlyactic and therapeutic clearance of bacteria ,Univ Edinburgh,,2011-10-06,2011-10-06,2011-11-16,,https://patents.google.com/patent/GB201117269D0/en,
GB-201517227-D0,Genetically-edited swine ,Univ Edinburgh,,2015-09-29,2015-09-29,2015-11-11,,https://patents.google.com/patent/GB201517227D0/en,
GB-201008228-D0,Command interface ,Univ Edinburgh,,2010-05-18,2010-05-18,2010-06-30,,https://patents.google.com/patent/GB201008228D0/en,
GB-201204688-D0,Polymer-glass composite material ,Univ Edinburgh,,2012-03-16,2012-03-16,2012-05-02,,https://patents.google.com/patent/GB201204688D0/en,
GB-201517226-D0,Genetically-edited swine ,Univ Edinburgh,,2015-09-29,2015-09-29,2015-11-11,,https://patents.google.com/patent/GB201517226D0/en,
GB-201517219-D0,Brain transcriptome assay ,Univ Edinburgh,,2015-09-29,2015-09-29,2015-11-11,,https://patents.google.com/patent/GB201517219D0/en,
GB-201206522-D0,Single-photon avalanche diode structure and silicon photomultiplier ,"St Microelectronics Res & Dev, Univ Edinburgh",,2012-04-13,2012-04-13,2012-05-30,,https://patents.google.com/patent/GB201206522D0/en,
GB-201602535-D0,Improved flu vaccine yield ,Univ Edinburgh,,2016-02-12,2016-02-12,2016-03-30,,https://patents.google.com/patent/GB201602535D0/en,
GB-201609247-D0,A sensing structure and method of forming a sensing structure ,Univ Edinburgh,,2016-05-25,2016-05-25,2016-07-06,,https://patents.google.com/patent/GB201609247D0/en,
GB-201704698-D0,Product ,Univ Edinburgh,,2017-03-24,2017-03-24,2017-05-10,,https://patents.google.com/patent/GB201704698D0/en,
GB-201214974-D0,"Avian proteins, nucleic acids and uses thereof ",Univ Edinburgh,,2012-08-22,2012-08-22,2012-10-03,,https://patents.google.com/patent/GB201214974D0/en,
GB-201706064-D0,Biomarkers for glucocorticoid action ,Univ Edinburgh,,2017-04-18,2017-04-18,2017-05-31,,https://patents.google.com/patent/GB201706064D0/en,
GB-201707183-D0,Macrophage-based therapy ,Univ Edinburgh,,2017-05-05,2017-05-05,2017-06-21,,https://patents.google.com/patent/GB201707183D0/en,
GB-201712498-D0,Methods of producting vaccine compositions ,Univ Edinburgh,,2017-08-03,2017-08-03,2017-09-20,,https://patents.google.com/patent/GB201712498D0/en,
GB-201712952-D0,Immunomodulatory agent ,Univ Edinburgh,,2017-08-11,2017-08-11,2017-09-27,,https://patents.google.com/patent/GB201712952D0/en,
GB-201007440-D0,Prion detection assay ,"Common Services Agency, Univ Edinburgh",,2010-05-04,2010-05-04,2010-06-16,,https://patents.google.com/patent/GB201007440D0/en,
GB-201713926-D0,Gene editing method ,Univ Edinburgh,,2017-08-30,2017-08-30,2017-10-11,,https://patents.google.com/patent/GB201713926D0/en,
GB-201718593-D0,Improvements relating to time to amplitude conversion in SPAD sensors ,Univ Edinburgh,,2017-11-10,2017-11-10,2017-12-27,,https://patents.google.com/patent/GB201718593D0/en,
GB-201720064-D0,Compounds ,Univ Edinburgh,,2017-12-01,2017-12-01,2018-01-17,,https://patents.google.com/patent/GB201720064D0/en,
GB-201110577-D0,Culturing microorganisms ,"Scottish Agricultural College The, Univ Edinburgh, Lothian Hospital Trust The",,2011-06-22,2011-06-22,2011-08-03,,https://patents.google.com/patent/GB201110577D0/en,
GB-201512219-D0,Liver injury biomarkers ,Univ Edinburgh,,2015-07-13,2015-07-13,2015-08-19,,https://patents.google.com/patent/GB201512219D0/en,
GB-201021968-D0,Neural cells ,Univ Edinburgh,,2010-12-23,2010-12-23,2011-02-02,,https://patents.google.com/patent/GB201021968D0/en,
GB-201018632-D0,A robotic modular system ,Univ Edinburgh,,2010-11-04,2010-11-04,2010-12-22,,https://patents.google.com/patent/GB201018632D0/en,
GB-201018410-D0,A robotic modular system ,Univ Edinburgh,,2010-11-01,2010-11-01,2010-12-15,,https://patents.google.com/patent/GB201018410D0/en,
GB-201511724-D0,Synthetic multiphase systems ,Univ Edinburgh,,2015-07-03,2015-07-03,2015-08-19,,https://patents.google.com/patent/GB201511724D0/en,
GB-201008295-D0,Manufacturing synthetic motion ,Univ Edinburgh,,2010-05-19,2010-05-19,2010-06-30,,https://patents.google.com/patent/GB201008295D0/en,
GB-201007270-D0,Passive variable damper ,Univ Edinburgh,,2010-04-30,2010-04-30,2010-06-16,,https://patents.google.com/patent/GB201007270D0/en,
GB-201006442-D0,Storing a directory tree structure ,Univ Edinburgh,,2010-04-17,2010-04-17,2010-06-02,,https://patents.google.com/patent/GB201006442D0/en,
GB-202212464-D0,"Decision support tool, system and method ",Univ Edinburgh,,2022-08-26,2022-08-26,2022-10-12,,https://patents.google.com/patent/GB202212464D0/en,
GB-201510967-D0,"Fluorogenic amino acid derivatives, process of preparation thereof and methods of use ",Univ Edinburgh,,2015-06-22,2015-06-22,2015-08-05,,https://patents.google.com/patent/GB201510967D0/en,
GB-202212125-D0,Treatment ,Univ Edinburgh,,2022-08-19,2022-08-19,2022-10-05,,https://patents.google.com/patent/GB202212125D0/en,
GB-202211199-D0,Selective extraction of rhodium from hydrochloric acid solutions comprising rhodium and iridium ,Univ Edinburgh,,2022-08-01,2022-08-01,2022-09-14,,https://patents.google.com/patent/GB202211199D0/en,
GB-201720274-D0,Optical communications access point ,Univ Edinburgh,,2017-12-05,2017-12-05,2018-01-17,,https://patents.google.com/patent/GB201720274D0/en,
GB-201800340-D0,Imaging system and method ,Univ Edinburgh,,2018-01-09,2018-01-09,2018-02-21,,https://patents.google.com/patent/GB201800340D0/en,
GB-201806122-D0,Macrophage use ,Univ Edinburgh,,2018-04-13,2018-04-13,2018-05-30,,https://patents.google.com/patent/GB201806122D0/en,
GB-201806118-D0,Macrophage use ,Univ Edinburgh,,2018-04-13,2018-04-13,2018-05-30,,https://patents.google.com/patent/GB201806118D0/en,
GB-201003803-D0,Improvements relating to mobile devices ,Univ Edinburgh,,2010-03-08,2010-03-08,2010-04-21,,https://patents.google.com/patent/GB201003803D0/en,
GB-202211051-D0,Rna polymerases ,Univ Edinburgh,,2022-07-28,2022-07-28,2022-09-14,,https://patents.google.com/patent/GB202211051D0/en,
GB-201806278-D0,Pulmonary-Proctectant ,"Lamellar Biomedical Ltd, Univ Edinburgh",,2018-04-17,2018-04-17,2018-05-30,,https://patents.google.com/patent/GB201806278D0/en,
GB-202208889-D0,Fluid level monitoring system ,Univ Edinburgh,,2022-06-16,2022-06-16,2022-08-10,,https://patents.google.com/patent/GB202208889D0/en,
GB-201806569-D0,Method of treatment ,Univ Edinburgh,,2018-04-23,2018-04-23,2018-06-06,,https://patents.google.com/patent/GB201806569D0/en,
GB-201807036-D0,"Communication systems, apparatus and methods ",Univ Edinburgh,,2018-04-30,2018-04-30,2018-06-13,,https://patents.google.com/patent/GB201807036D0/en,
GB-201811627-D0,Inert nanocapsules ,Univ Edinburgh,,2018-07-16,2018-07-16,2018-08-29,,https://patents.google.com/patent/GB201811627D0/en,
GB-201814067-D0,Compounds for the inhibition of cyclophilins ,Univ Edinburgh,,2018-08-29,2018-08-29,2018-10-10,,https://patents.google.com/patent/GB201814067D0/en,
GB-201820629-D0,Marker ,Univ Edinburgh,,2018-12-18,2018-12-18,2019-01-30,,https://patents.google.com/patent/GB201820629D0/en,
GB-201903014-D0,Macrophage markers in cancer ,Univ Edinburgh,,2019-03-06,2019-03-06,2019-04-17,,https://patents.google.com/patent/GB201903014D0/en,
GB-201903015-D0,Macrophage expression in breast cancer ,Univ Edinburgh,,2019-03-08,2019-03-08,2019-04-17,,https://patents.google.com/patent/GB201903015D0/en,
GB-201903317-D0,Biocircuit ,Univ Edinburgh,,2019-03-11,2019-03-11,2019-04-24,,https://patents.google.com/patent/GB201903317D0/en,
GB-201903963-D0,Biocircuit ,Univ Edinburgh,,2019-03-22,2019-03-22,2019-05-08,,https://patents.google.com/patent/GB201903963D0/en,
GB-202208575-D0,Activation of noncoding host gene loci ,Univ Edinburgh,,2022-06-13,2022-06-13,2022-07-27,,https://patents.google.com/patent/GB202208575D0/en,
GB-202207592-D0,Controllable gene expression ,Univ Edinburgh,,2022-05-24,2022-05-24,2022-07-06,,https://patents.google.com/patent/GB202207592D0/en,
GB-201909655-D0,Avian enteroids ,Univ Edinburgh,,2019-07-04,2019-07-04,2019-08-21,,https://patents.google.com/patent/GB201909655D0/en,
GB-201911068-D0,Modified higher plants ,Univ Edinburgh,,2019-08-02,2019-08-02,2019-09-18,,https://patents.google.com/patent/GB201911068D0/en,
GB-201912154-D0,Biomarker ,Univ Edinburgh,,2019-08-23,2019-08-23,2019-10-09,,https://patents.google.com/patent/GB201912154D0/en,
GB-201912179-D0,Engineered CRISPRa ,Univ Edinburgh,,2019-08-23,2019-08-23,2019-10-09,,https://patents.google.com/patent/GB201912179D0/en,
GB-201912198-D0,Engineered CRISPRa ,Univ Edinburgh,,2019-08-25,2019-08-25,2019-10-09,,https://patents.google.com/patent/GB201912198D0/en,
GB-202207383-D0,Imaging device and imaging system ,Univ Edinburgh,,2022-05-19,2022-05-19,2022-07-06,,https://patents.google.com/patent/GB202207383D0/en,
GB-202206515-D0,"Endoscopic device, system and method ",Univ Edinburgh,,2022-05-04,2022-05-04,2022-06-15,,https://patents.google.com/patent/GB202206515D0/en,
AU-2013201718-A1,Pluripotent cells from rat and other species ,The University Court Of The University Of Edinburgh,"Austin Gerard Smith, Qi-Long Ying",2006-08-01,2013-03-20,2013-04-11,,https://patents.google.com/patent/AU2013201718A1/en,
GB-201912528-D0,Parasitic nematode vaccine ,Univ Edinburgh,,2019-08-30,2019-08-30,2019-10-16,,https://patents.google.com/patent/GB201912528D0/en,
GB-202205893-D0,Single photon avalanche diode macropixel ,Univ Edinburgh,,2022-04-22,2022-04-22,2022-06-08,,https://patents.google.com/patent/GB202205893D0/en,
GB-202004535-D0,Solar cells ,Univ Edinburgh,,2020-03-27,2020-03-27,2020-05-13,,https://patents.google.com/patent/GB202004535D0/en,
GB-202005394-D0,Immunomodulatory agents ,Univ Edinburgh,,2020-04-14,2020-04-14,2020-05-27,,https://patents.google.com/patent/GB202005394D0/en,
GB-202205364-D0,Ophthalmological viscoelastic composition ,"Hyaltech Ltd, Univ Edinburgh",,2022-04-12,2022-04-12,2022-05-25,,https://patents.google.com/patent/GB202205364D0/en,
GB-201509300-D0,Assay ,Univ Edinburgh,,2015-05-29,2015-05-29,2015-07-15,,https://patents.google.com/patent/GB201509300D0/en,
GB-201303366-D0,CSF-1 based therapeutics ,Univ Edinburgh,,2013-02-26,2013-02-26,2013-04-10,,https://patents.google.com/patent/GB201303366D0/en,
GB-201506806-D0,Rheumatoid arthritis patient stratification ,Univ Edinburgh,,2015-04-22,2015-04-22,2015-06-03,,https://patents.google.com/patent/GB201506806D0/en,
GB-201512207-D0,Responder detection ,Univ Edinburgh,,2015-07-13,2015-07-13,2015-08-19,,https://patents.google.com/patent/GB201512207D0/en,
GB-201503418-D0,Construction of synthetic TALE DNA binding domains ,Univ Edinburgh,,2015-02-27,2015-02-27,2015-04-15,,https://patents.google.com/patent/GB201503418D0/en,
GB-202204054-D0,Sensing device and apparatus ,Univ Edinburgh,,2022-03-23,2022-03-23,2022-05-04,,https://patents.google.com/patent/GB202204054D0/en,
GB-201503207-D0,Female health compounds ,Univ Edinburgh,,2015-02-26,2015-02-26,2015-04-15,,https://patents.google.com/patent/GB201503207D0/en,
GB-201420294-D0,Detection of onchocerca infection ,Univ Edinburgh,,2014-11-14,2014-11-14,2014-12-31,,https://patents.google.com/patent/GB201420294D0/en,
GB-202201242-D0,Recombinant optimized mecp2 cassettes and methods for treating rett syndrome and related disorders ,Univ Edinburgh,,2022-01-31,2022-01-31,2022-03-16,,https://patents.google.com/patent/GB202201242D0/en,
GB-202115581-D0,Treatment of fibrosis ,Univ Edinburgh,,2021-10-29,2021-10-29,2021-12-15,,https://patents.google.com/patent/GB202115581D0/en,
GB-202114838-D0,Articular fixation system ,Univ Edinburgh,,2021-10-18,2021-10-18,2021-12-01,,https://patents.google.com/patent/GB202114838D0/en,
GB-202114374-D0,Endometriosis biomarker ,"Univ Edinburgh, Singapore Mit Alliance For Research & Tech Centre",,2021-10-07,2021-10-07,2021-11-24,,https://patents.google.com/patent/GB202114374D0/en,
GB-202114342-D0,Nanoparticles from bacteria ,Univ Edinburgh,,2021-10-07,2021-10-07,2021-11-24,,https://patents.google.com/patent/GB202114342D0/en,
GB-202007906-D0,Method of transfecting macrophages ,Univ Edinburgh,,2020-05-27,2020-05-27,2020-07-08,,https://patents.google.com/patent/GB202007906D0/en,
GB-202112807-D0,Genetic resistance to viral disease in salmonid fish ,Univ Edinburgh,,2021-09-08,2021-09-08,2021-10-20,,https://patents.google.com/patent/GB202112807D0/en,
GB-201414732-D0,Synthetic multiphase systems ,Univ Edinburgh,,2014-08-19,2014-08-19,2014-10-01,,https://patents.google.com/patent/GB201414732D0/en,
GB-202111930-D0,Cancer treatment ,"Reprofilix Ltd, Univ Edinburgh",,2021-08-19,2021-08-19,2021-10-06,,https://patents.google.com/patent/GB202111930D0/en,
GB-202108355-D0,Granzyme B detection ,Univ Edinburgh,,2021-06-11,2021-06-11,2021-07-28,,https://patents.google.com/patent/GB202108355D0/en,
GB-202107990-D0,Feed forward cassettes ,Univ Edinburgh,,2021-06-03,2021-06-03,2021-07-21,,https://patents.google.com/patent/GB202107990D0/en,
GB-201413685-D0,Functionalised rhodamines ,Univ Edinburgh,,2014-08-01,2014-08-01,2014-09-17,,https://patents.google.com/patent/GB201413685D0/en,
GB-201405977-D0,A receiver apparatus and method ,Univ Edinburgh,,2014-04-02,2014-04-02,2014-05-14,,https://patents.google.com/patent/GB201405977D0/en,
GB-202107462-D0,Hydraulic control system ,Univ Edinburgh,,2021-05-26,2021-05-26,2021-07-07,,https://patents.google.com/patent/GB202107462D0/en,
GB-202007905-D0,Cryopressing macrophages ,Univ Edinburgh,,2020-05-27,2020-05-27,2020-07-08,,https://patents.google.com/patent/GB202007905D0/en,
GB-201403212-D0,Compositions and methods ,Univ Edinburgh,,2014-02-24,2014-02-24,2014-04-09,,https://patents.google.com/patent/GB201403212D0/en,
GB-202007903-D0,Method of producing macrophages ,Univ Edinburgh,,2020-05-27,2020-05-27,2020-07-08,,https://patents.google.com/patent/GB202007903D0/en,
GB-201321504-D0,Novel analgesic therapy ,Univ Edinburgh,,2013-12-05,2013-12-05,2014-01-22,,https://patents.google.com/patent/GB201321504D0/en,
GB-202008274-D0,Group 15 metal halide salt electrodes ,Univ Edinburgh,,2020-06-02,2020-06-02,2020-07-15,,https://patents.google.com/patent/GB202008274D0/en,
GB-202009006-D0,Apparatus and methods for wireless data communication using sectrum white spaces ,Univ Edinburgh,,2020-06-12,2020-06-12,2020-07-29,,https://patents.google.com/patent/GB202009006D0/en,
GB-201303537-D0,CSF-1 based therapeutics ,Univ Edinburgh,,2013-02-28,2013-02-28,2013-04-10,,https://patents.google.com/patent/GB201303537D0/en,
GB-201312103-D0,Novel cellular regenerative therapy ,Univ Edinburgh,,2013-07-03,2013-07-03,2013-08-21,,https://patents.google.com/patent/GB201312103D0/en,
GB-201312037-D0,Novel cellular regenerative therapy ,Univ Edinburgh,,2013-07-04,2013-07-04,2013-08-21,,https://patents.google.com/patent/GB201312037D0/en,
GB-201321410-D0,Novel screening method ,Univ Edinburgh,,2013-12-04,2013-12-04,2014-01-15,,https://patents.google.com/patent/GB201321410D0/en,
GB-202009098-D0,Enhanced mitochondrial response ,Univ Edinburgh,,2020-06-15,2020-06-15,2020-07-29,,https://patents.google.com/patent/GB202009098D0/en,
GB-201320894-D0,CSF-1 Therapeutics ,Univ Edinburgh,,2013-11-27,2013-11-27,2014-01-08,,https://patents.google.com/patent/GB201320894D0/en,
GB-202009588-D0,Electrospinning ,Univ Edinburgh,,2020-06-23,2020-06-23,2020-08-05,,https://patents.google.com/patent/GB202009588D0/en,
GB-202010024-D0,Feed forward cassettes ,Univ Edinburgh,,2020-06-30,2020-06-30,2020-08-12,,https://patents.google.com/patent/GB202010024D0/en,
CA-133941-S,Electronic user interface device ,Univ Edinburgh,,2010-02-03,2010-02-03,2011-01-25,2011-01-25,https://patents.google.com/patent/CA133941S/en,
GB-2467227-B,Communications subnetworks ,Univ Edinburgh,"John Milligan Hannah, Junkang Ma",2009-01-22,2010-01-21,2012-09-26,2012-09-26,https://patents.google.com/patent/GB2467227B/en,
GB-202018216-D0,"Apparatus, system and method for use in materials testing ",Univ Edinburgh,,2020-11-19,2020-11-19,2021-01-06,,https://patents.google.com/patent/GB202018216D0/en,
GB-202012496-D0,Adaptive hybrid optical detection ,Univ Edinburgh,,2020-08-11,2020-08-11,2020-09-23,,https://patents.google.com/patent/GB202012496D0/en,
GB-202105947-D0,Amplification of single stranded DNA ,Univ Edinburgh,,2021-04-26,2021-04-26,2021-06-09,,https://patents.google.com/patent/GB202105947D0/en,
GB-202102696-D0,Predicting resistance to tilapia lake virus ,"Univ Edinburgh, Worldfish Center Malaysia Office",,2021-02-25,2021-02-25,2021-04-14,,https://patents.google.com/patent/GB202102696D0/en,
EP-2498809-A1,Immune system modulating composition ,University Court of the University of Edinburgh,Jose Antonio Vazquez Boland,2009-11-11,2010-11-11,2012-09-19,,https://patents.google.com/patent/EP2498809A1/en,
GB-202101369-D0,Sensor Device for Imaging ,Univ Edinburgh,,2021-02-01,2021-02-01,2021-03-17,,https://patents.google.com/patent/GB202101369D0/en,
GB-202019484-D0,CHO cell modification ,Univ Edinburgh,,2020-12-10,2020-12-10,2021-01-27,,https://patents.google.com/patent/GB202019484D0/en,
GB-202206336-D0,Recombinant therapeutic FMR1 constructs and methods of treating fragile X syndrome and related disorders ,Univ Edinburgh,,2022-04-29,2022-04-29,2022-06-15,,https://patents.google.com/patent/GB202206336D0/en,
GB-201313833-D0,Tissue manipulation device ,Univ Edinburgh,,2013-08-02,2013-08-02,2013-09-18,,https://patents.google.com/patent/GB201313833D0/en,
GB-201313895-D0,Novel analgesic therapy ,Univ Edinburgh,,2013-08-02,2013-08-02,2013-09-18,,https://patents.google.com/patent/GB201313895D0/en,
GB-202111287-D0,Transcription factor ,Univ Edinburgh,,2021-08-04,2021-08-04,2021-09-15,,https://patents.google.com/patent/GB202111287D0/en,
GB-201214946-D0,Optimising wave energy extraction ,Univ Edinburgh,,2012-08-22,2012-08-22,2012-10-03,,https://patents.google.com/patent/GB201214946D0/en,
