search URL:,https://patents.google.com/?assignee=Univ+Newcastle&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
WO-2011023958-A1,Screening methods ,University Of Newcastle Upon Tyne,"Andrew David Rowan, Timothy Edward Cawston, Jennifer Mary Milner, Torsten Steinmetzer",2009-08-28,2010-08-27,2011-03-03,,https://patents.google.com/patent/WO2011023958A1/en,
GB-202215426-D0,Water based adhesive ,Univ Of Newcastle,,2022-10-19,2022-10-19,2022-11-30,,https://patents.google.com/patent/GB202215426D0/en,
GB-202215227-D0,Composite material ,Univ Of Newcastle,,2022-10-14,2022-10-14,2022-11-30,,https://patents.google.com/patent/GB202215227D0/en,
GB-202218339-D0,Particle sorter ,Univ Of Northumbria At Newcastle,,2022-12-06,2022-12-06,2023-01-18,,https://patents.google.com/patent/GB202218339D0/en,
GB-201720769-D0,Pericyclic reactions ,Univ Of Northumbria At Newcastle,,2017-12-13,2017-12-13,2018-01-24,,https://patents.google.com/patent/GB201720769D0/en,
GB-202217130-D0,Atmospheric water generator ,Univ Of Northumbria At Newcastle,,2022-11-16,2022-11-16,2022-12-28,,https://patents.google.com/patent/GB202217130D0/en,
GB-2576878-B,Object tracking ,Univ Of Northumbria At Newcastle,Erik Holmquist Lars,2018-09-03,2018-09-03,2023-01-25,2023-01-25,https://patents.google.com/patent/GB2576878B/en,
GB-202218636-D0,Patch ,Univ Of Northumbria At Newcastle,,2022-12-12,2022-12-12,2023-01-25,,https://patents.google.com/patent/GB202218636D0/en,
GB-202116594-D0,Plasma-free polymer surface functionalisation method and functionalisd polymers produced thereby ,Univ Of Northumbria At Newcastle,,2021-11-17,2021-11-17,2021-12-29,,https://patents.google.com/patent/GB202116594D0/en,
GB-201814829-D0,Charaterisation method and apparatus ,Univ Of Northumbria At Newcastle,,2018-09-12,2018-09-12,2018-10-24,,https://patents.google.com/patent/GB201814829D0/en,
GB-201814259-D0,Object tracking ,Univ Of Northumbria At Newcastle,,2018-09-03,2018-09-03,2018-10-17,,https://patents.google.com/patent/GB201814259D0/en,
GB-201205564-D0,A method and system for sonifying critical measurements in an environment ,Univ Northumbria Newcastle,,2012-03-29,2012-03-29,2012-05-09,,https://patents.google.com/patent/GB201205564D0/en,
WO-2022150869-A1,Compositions and methods of using nanopharmaceuticals for the sterilization of cats and dogs ,University Of Newcastle,"Robert John Aitken, Lee Brett SMITH",2021-01-13,2021-01-13,2022-07-21,,https://patents.google.com/patent/WO2022150869A1/en,
GB-201214258-D0,Light emitting compounds ,Univ Northumbria Newcastle,,2012-08-09,2012-08-09,2012-09-26,,https://patents.google.com/patent/GB201214258D0/en,
GB-201309420-D0,Light emitting compounds ,Univ Northumbria Newcastle,,2013-05-24,2013-05-24,2013-07-10,,https://patents.google.com/patent/GB201309420D0/en,
GB-201414208-D0,Media analysis ,Univ Northumbria Newcastle,,2014-08-11,2014-08-11,2014-09-24,,https://patents.google.com/patent/GB201414208D0/en,
WO-2022150868-A1,Compositions and methods of using nanopharmaceuticals for the sterilization of cats and dogs ,University Of Newcastle,"Lee Brett SMITH, Robert John Aitken",2021-01-13,2021-01-13,2022-07-21,,https://patents.google.com/patent/WO2022150868A1/en,
GB-202207983-D0,Methods of preparing functional surafces and surfaces prepared thereby ,"Univ Of Northumbria At Newcastle, Univ Edinburgh",,2022-05-30,2022-05-30,2022-07-13,,https://patents.google.com/patent/GB202207983D0/en,
WO-2022150878-A1,Compositions and methods of using targeting peptides and nanopharmaceuticals for the sterilization of cats and dogs ,University Of Newcastle,"Lee Brett SMITH, Robert John Aitken, Barbara Anne FRASER",2021-01-13,2022-01-12,2022-07-21,,https://patents.google.com/patent/WO2022150878A1/en,
